nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.619Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:55:49.620Z DEBUG 2660 --- [nio-8080-exec-3] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:17.344Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text 
    from
        bakery b1_0 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:17.345Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(fb1_0.favorite_bakery_id) 
    from
        favorite_bakery fb1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=fb1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:17.347Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:17.349Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:17.350Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:17.354Z DEBUG 2660 --- [nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        fb1_0.favorite_bakery_id,
        fb1_0.bakery_id,
        fb1_0.member_id 
    from
        favorite_bakery fb1_0 
    left join
        member m1_0 
            on m1_0.member_id=fb1_0.member_id 
    where
        m1_0.member_id=?
2025-12-03T13:56:29.613Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T13:56:29.619Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.622Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.624Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.626Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.628Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.630Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.632Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.633Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.635Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.637Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.640Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.643Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.645Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.647Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.648Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:29.650Z DEBUG 2660 --- [nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:56:47.354Z DEBUG 2660 --- [io-8080-exec-10] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:57:15.717Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text 
    from
        bakery b1_0 
    where
        b1_0.bakery_id=?
2025-12-03T13:57:15.719Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        m1_0.member_id,
        m1_0.active,
        m1_0.login_id,
        m1_0.nickname,
        m1_0.password 
    from
        member m1_0 
    where
        m1_0.member_id=?
2025-12-03T13:57:15.768Z DEBUG 2660 --- [nio-8080-exec-9] org.hibernate.SQL                        : 
    insert 
    into
        bakery_review
        (bakery_id, bakery_review_date, member_id, bakery_review_photo, bakery_review_rating, bakery_review_text) 
    values
        (?, ?, ?, ?, ?, ?)
2025-12-03T13:57:36.772Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:57:36.774Z DEBUG 2660 --- [nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        m1_0.member_id,
        m1_0.active,
        m1_0.login_id,
        m1_0.nickname,
        m1_0.password 
    from
        member m1_0 
    where
        m1_0.member_id=?
2025-12-03T13:57:59.298Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        b1_0.bakery_id,
        b1_0.url,
        b1_0.address,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.bakery_name,
        b1_0.operating_hours,
        b1_0.phone,
        b1_0.photo1,
        b1_0.photo2,
        b1_0.bakery_text,
        count(distinct br1_0.bakery_review_id),
        count(distinct fb1_0.favorite_bakery_id) 
    from
        bakery b1_0 
    left join
        bakery_review br1_0 
            on br1_0.bakery_id=b1_0.bakery_id 
    left join
        favorite_bakery fb1_0 
            on fb1_0.bakery_id=b1_0.bakery_id 
    where
        replace(b1_0.bakery_name, ' ', '') like concat('%', ?, '%') escape '' 
    group by
        b1_0.bakery_id,
        b1_0.bakery_name,
        b1_0.address,
        b1_0.phone,
        b1_0.latitude,
        b1_0.longitude,
        b1_0.url,
        b1_0.photo1,
        b1_0.photo2 
    order by
        count(distinct fb1_0.favorite_bakery_id) desc,
        count(distinct br1_0.bakery_review_id) desc
2025-12-03T13:57:59.302Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:57:59.306Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:57:59.309Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:57:59.311Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(br1_0.bakery_review_id) 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
    where
        b1_0.bakery_id=?
2025-12-03T13:57:59.314Z DEBUG 2660 --- [nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        br1_0.bakery_review_id,
        br1_0.bakery_id,
        br1_0.bakery_review_date,
        br1_0.member_id,
        br1_0.bakery_review_photo,
        br1_0.bakery_review_rating,
        br1_0.bakery_review_text 
    from
        bakery_review br1_0 
    left join
        bakery b1_0 
            on b1_0.bakery_id=br1_0.bakery_id 
